SOL 103
CEND
ECHO = NONE
SUBCASE 1
 SUBTITLE=Default
 METHOD = 1
 SPC = 1
 DISP(PLOT)=ALL
BEGIN BULK
MDLPRM,HDF5,1
PARAM,GRDPNT,0
EIGRL    1                       10      0
PBEAML   1       1               ROD
        .02
CBEAM    1       1       1       2      1.      1.       0.
CBEAM    2       1       2       3      1.      1.       0.
CBEAM    3       1       3       4      1.      1.       0.
CBEAM    4       1       4       5      1.      1.       0.
CBEAM    5       1       5       6      1.      1.       0.
CBEAM    6       1       6       7      1.      1.       0.
CBEAM    7       1       7       8      1.      1.       0.
CBEAM    8       1       8       9      1.      1.       0.
CBEAM    9       1       9       10     1.      1.       0.
CBEAM    10      1       10      11     1.      1.       0.
CBEAM    11      1       11      12     1.      1.       0.
CBEAM    12      1       12      13     1.      1.       0.
CBEAM    13      1       13      14     1.      1.       0.
CBEAM    14      1       14      15     1.      1.       0.
CBEAM    15      1       15      16     1.      1.       0.
CBEAM    16      1       16      17     1.      1.       0.
CBEAM    17      1       17      18     1.      1.       0.
CBEAM    18      1       18      19     1.      1.       0.
CBEAM    19      1       19      20     1.      1.       0.
CBEAM    20      1       20      21     1.      1.       0.
MAT1     1      2.+11           .3      7850.
GRID     1               0.      0.      0.
GRID     2              .05      0.      0.
GRID     3              .1       0.      0.
GRID     4              .15      0.      0.
GRID     5              .2       0.      0.
GRID     6              .25      0.      0.
GRID     7              .3       0.      0.
GRID     8              .35      0.      0.
GRID     9              .4       0.      0.
GRID     10             .45      0.      0.
GRID     11             .5       0.      0.
GRID     12             .55      0.      0.
GRID     13             .6       0.      0.
GRID     14             .65      0.      0.
GRID     15             .7       0.      0.
GRID     16             .75      0.      0.
GRID     17             .8       0.      0.
GRID     18             .85      0.      0.
GRID     19             .9       0.      0.
GRID     20             .95      0.      0.
GRID     21             1.       0.      0.
SPC1     1       123456  1
ENDDATA ba474a51
