SOL 101
CEND
SUBCASE 1
 SPC=1
 LOAD=1 
 STRESS=ALL
BEGIN BULK
MDLPRM,HDF5,1
$  1   ||  2   ||  3   ||  4   ||  5   ||  6   ||  7   ||  8   ||  9   ||  10  |
PCOMP    1                                           0.      0.
         1       .11     90.     YES     1       .15     0.      YES
         1       .12     45.     YES     1       .16    -45.     YES
         1       .13     90.     YES     1       .17     0.      YES
         1       .14     45.     YES     1       .18    -45.     YES   
$  1   ||  2   ||  3   ||  4   ||  5   ||  6   ||  7   ||  8   ||  9   ||  10  |
PCOMP*    3                                     
*                       0.              0.
*         1             .21             91.             YES     
*         1             .22              1.             YES
*         1             .23             92.             YES     
*         1             .24              2.             YES
*         1             .25             93.             YES     
*         1             .26              3.             YES
*         1             .27             94.             YES     
*         1             .28              4.             YES
$  1   ||  2   ||  3   ||  4   ||  5   ||  6   ||  7   ||  8   ||  9   ||  10  |         
MAT8     1       100000. 20000.  .3      5000.   5000.   5000.
CQUAD4   11      1       12      13      24      23
CQUAD4   12      2       13      14      25      24
CQUAD4   13      3       14      15      26      25
CQUAD4   14      1       15      16      27      26
CQUAD4   15      2       16      17      28      27
CQUAD4   16      3       17      18      29      28
CQUAD4   17      1       18      19      30      29
CQUAD4   18      1       19      20      31      30
CQUAD4   19      1       20      21      32      31
CQUAD4   20      1       21      22      33      32
CQUAD4   21      1       23      24      35      34
CQUAD4   22      1       24      25      36      35
CQUAD4   23      1       25      26      37      36
CQUAD4   24      1       26      27      38      37
CQUAD4   25      1       27      28      39      38
CQUAD4   26      1       28      29      40      39
CQUAD4   27      1       29      30      41      40
CQUAD4   28      1       30      31      42      41
CQUAD4   29      1       31      32      43      42
CQUAD4   30      1       32      33      44      43
CQUAD4   31      1       34      35      46      45
CQUAD4   32      1       35      36      47      46
CQUAD4   33      1       36      37      48      47
CQUAD4   34      1       37      38      49      48
CQUAD4   35      1       38      39      50      49
CQUAD4   36      1       39      40      51      50
CQUAD4   37      1       40      41      52      51
CQUAD4   38      1       41      42      53      52
CQUAD4   39      1       42      43      54      53
CQUAD4   40      1       43      44      55      54
CQUAD4   41      1       45      46      57      56
CQUAD4   42      1       46      47      58      57
CQUAD4   43      1       47      48      59      58
CQUAD4   44      1       48      49      60      59
CQUAD4   45      1       49      50      61      60
CQUAD4   46      1       50      51      62      61
CQUAD4   47      1       51      52      63      62
CQUAD4   48      1       52      53      64      63
CQUAD4   49      1       53      54      65      64
CQUAD4   50      1       54      55      66      65
CQUAD4   51      1       56      57      68      67
CQUAD4   52      1       57      58      69      68
CQUAD4   53      1       58      59      70      69
CQUAD4   54      1       59      60      71      70
CQUAD4   55      1       60      61      72      71
CQUAD4   56      1       61      62      73      72
CQUAD4   57      1       62      63      74      73
CQUAD4   58      1       63      64      75      74
CQUAD4   59      1       64      65      76      75
CQUAD4   60      1       65      66      77      76
CQUAD4   61      1       67      68      79      78
CQUAD4   62      1       68      69      80      79
CQUAD4   63      1       69      70      81      80
CQUAD4   64      1       70      71      82      81
CQUAD4   65      1       71      72      83      82
